,Streambed Embeddedness (%),Prediction,Residual,Residual_Abs,StationID,Date,LATITUDE,LONGITUDE,Bankfull Shear Velocity (m/s),Xembed,STATSGODEP,ELEV,STATSCLY20,RELIEF,STATSPERM,STATSCLY50,LC11FORSHB,LC11CRPHAY,I24H2Y,PRECIP,Year,DRNAREA,Peak Flow #: 1551,Peak Flow #: 1552,Peak Flow #: 1553,Peak Flow #: 1554,Peak Flow #: 1555,text
116,45.2727272727273,53.072706249738,-7.799978977010696,7.799978977010696,2-RED003.65,2009-06-11,37.509431,-79.38294,0.2698227377964363,45.2727272727273,59.0,1499.76,0.0,3300.0,3.0,0.0,72.22,24.06,3.565,49.905,2009,16.6,False,False,True,False,False,"Station ID 2-RED003.65, Actual: 45%, Prediction: 53%"
117,52.7777777777778,53.37773424502778,-0.5999564672499815,0.5999564672499815,6BWAL005.97,2007-11-07,36.624166667,-83.131944444,0.124585865568007,52.7777777777778,45.42,1921.58,42.87,1830.0,2.077,0.0,65.4,7.98,3.068,53.1,2007,37.1,False,False,False,True,False,"Station ID 6BWAL005.97, Actual: 52%, Prediction: 53%"
118,63.1818181818182,66.64237750031019,-3.4605593184919883,3.4605593184919883,3-TAN002.09,2022-09-08,38.794181,-77.937372,0.1872909994620075,63.1818181818182,59.0,643.33,0.0,378.0,3.0,0.0,49.63,41.25,3.15,42.421,2022,0.71,False,False,True,False,False,"Station ID 3-TAN002.09, Actual: 63%, Prediction: 66%"
119,53.0909090909091,52.7661139348177,0.32479515609139753,0.32479515609139753,1APIM001.89,2011-10-04,38.93725,-77.141083333,0.217373967658619,53.0909090909091,66.26,311.18,57.82,355.0,2.16,0.0,21.25,0.36,3.185,43.93,2011,6.88,True,False,False,False,False,"Station ID 1APIM001.89, Actual: 53%, Prediction: 52%"
120,47.4545454545455,49.90507390580538,-2.4505284512598777,2.4505284512598777,1AXOB000.17,2016-10-19,38.858283333,-77.554325,0.1273079941255276,47.4545454545455,43.0,324.43,0.0,269.0,2.0,0.0,33.24,40.04,3.029,42.713,2016,3.56,False,True,False,False,False,"Station ID 1AXOB000.17, Actual: 47%, Prediction: 49%"
121,85.6363636363636,92.05045688150469,-6.414093245141089,6.414093245141089,5ASNY003.19,2011-10-17,36.811694445,-78.047888889,0.1032416573060105,85.6363636363636,68.74,377.65,0.0,263.0,1.306,58.66,66.57,19.23,3.35,45.668,2011,20.0,True,False,False,False,False,"Station ID 5ASNY003.19, Actual: 85%, Prediction: 92%"
122,40.0,53.66344567948849,-13.66344567948849,13.66344567948849,6ASAT011.43,2013-10-01,37.308597222,-81.9537,0.1892039376318991,40.0,50.0,2032.86,100.0,978.0,2.0,0.0,83.89,0.0,2.587,45.485,2013,0.19,False,False,False,False,True,"Station ID 6ASAT011.43, Actual: 40%, Prediction: 53%"
123,20.7272727272727,32.14957442063367,-11.422301693360968,11.422301693360968,4ARCC008.86,2019-08-08,36.805527778,-80.334827778,0.5382422749619571,20.7272727272727,53.61,2860.61,3.95,1790.0,12.544,0.0,88.55,8.19,4.791,67.68,2019,4.83,False,False,True,False,False,"Station ID 4ARCC008.86, Actual: 20%, Prediction: 32%"
124,71.1818181818182,70.17129682705651,1.0105213547616927,1.0105213547616927,2BBUF006.39,2018-10-25,37.574986,-78.950072,0.1118489244156776,71.1818181818182,54.54,1027.86,16.09,3570.0,2.095,42.98,71.32,19.74,3.393,47.12,2018,139.0,False,False,True,False,False,"Station ID 2BBUF006.39, Actual: 71%, Prediction: 70%"
125,46.5454545454545,55.8545552578845,-9.309100712430002,9.309100712430002,2-BUN000.04,2021-09-27,37.385277778,-79.211111111,0.1871038190667649,46.5454545454545,68.45,849.48,0.0,713.0,1.148,73.78,23.04,5.24,3.302,43.895,2021,10.3,False,False,True,False,False,"Station ID 2-BUN000.04, Actual: 46%, Prediction: 55%"
126,56.2727272727273,46.57166705283723,9.701060219890074,9.701060219890074,6CBMC004.95,2019-11-19,36.649875,-82.552883,0.1479989566951306,56.2727272727273,59.35,2122.96,16.36,2680.0,1.95,0.0,53.96,39.48,2.654,47.909,2019,79.4,False,False,False,True,False,"Station ID 6CBMC004.95, Actual: 56%, Prediction: 46%"
127,58.3636363636364,34.12941877427482,24.234217589361585,24.234217589361585,4AXOH000.06,2014-10-08,37.3653,-79.742611111,0.5634564956053342,58.3636363636364,59.0,1817.75,0.0,1060.0,3.0,0.0,100.0,0.0,3.344,46.929,2014,0.31,False,False,True,False,False,"Station ID 4AXOH000.06, Actual: 58%, Prediction: 34%"
128,67.2727272727273,46.67345256840386,20.599274704323435,20.599274704323435,2BXAE001.80,2009-05-27,37.491769,-78.7566,0.2134858735788941,67.2727272727273,63.0,734.46,0.0,251.0,1.0,100.0,98.78,0.3,3.44,45.556,2009,0.25,True,False,False,False,False,"Station ID 2BXAE001.80, Actual: 67%, Prediction: 46%"
129,63.2727272727273,61.20391827479216,2.068808997935143,2.068808997935143,2-RRN015.61,2018-08-27,38.204166666,-78.470833333,0.1802519743101328,63.2727272727273,62.12,1181.8,44.19,3180.0,2.457,0.0,74.71,19.37,3.767,50.364,2018,55.6,False,False,True,False,False,"Station ID 2-RRN015.61, Actual: 63%, Prediction: 61%"
130,39.2727272727273,46.08468318239987,-6.8119559096725695,6.8119559096725695,6BMCK000.54,2016-09-20,37.096961111,-81.835094445,0.31720765009035,39.2727272727273,50.0,2541.2,100.0,981.0,2.0,0.0,90.47,3.9,2.594,45.635,2016,7.29,False,False,False,False,True,"Station ID 6BMCK000.54, Actual: 39%, Prediction: 46%"
131,14.2727272727273,27.418898727169307,-13.146171454442007,13.146171454442007,9-SNC008.04,2010-09-29,37.417413889,-80.608077777,0.3718044562390864,14.2727272727273,53.75,3147.59,43.75,1800.0,4.213,0.0,97.41,0.12,2.942,45.819,2010,30.1,False,False,False,True,False,"Station ID 9-SNC008.04, Actual: 14%, Prediction: 27%"
132,24.5454545454545,46.39153040132904,-21.846075855874542,21.846075855874542,2-MIS000.30,2020-08-27,37.792306,-79.413472,0.2452241962808762,24.5454545454545,62.74,1403.43,0.0,970.0,1.617,0.0,41.76,39.84,2.977,43.159,2020,10.9,False,False,False,True,False,"Station ID 2-MIS000.30, Actual: 24%, Prediction: 46%"
133,40.0,40.48726598039582,-0.4872659803958186,0.4872659803958186,1BBKS000.57,2017-09-21,37.921861,-78.9873,0.2343453402321939,40.0,44.0,2295.57,100.0,1470.0,2.0,0.0,88.94,0.66,3.626,58.105,2017,3.53,False,False,True,False,False,"Station ID 1BBKS000.57, Actual: 40%, Prediction: 40%"
134,82.9090909090909,85.46597479058501,-2.5568838814941017,2.5568838814941017,4ABNN002.17,2012-07-08,36.799888889,-78.638277778,0.08951897556239612,82.9090909090909,64.0,418.91,0.0,170.0,1.0,0.0,56.26,35.32,3.24,45.27,2012,2.38,True,False,False,False,False,"Station ID 4ABNN002.17, Actual: 82%, Prediction: 85%"
135,66.6363636363636,86.31126502117368,-19.674901384810084,19.674901384810084,2-BSR018.10,2005-10-13,37.109969445,-78.435777778,0.1111219699108921,66.6363636363636,62.45,540.06,0.0,230.0,1.065,50.28,81.87,6.94,3.285,45.322,2005,5.21,True,False,False,False,False,"Station ID 2-BSR018.10, Actual: 66%, Prediction: 86%"
136,50.5454545454545,62.50916838992414,-11.963713844469645,11.963713844469645,4AXOL000.94,2018-09-06,37.3432,-79.6358,0.2775263227110855,50.5454545454545,59.0,996.05,0.0,154.0,3.0,0.0,33.82,48.54,3.0,45.277,2018,0.0978,False,False,True,False,False,"Station ID 4AXOL000.94, Actual: 50%, Prediction: 62%"
137,72.0909090909091,74.46744245107007,-2.376533360160977,2.376533360160977,3-RPP148.18,2008-09-17,38.535833334,-77.828055556,0.09266059762756328,72.0909090909091,57.19,785.29,26.86,3750.0,2.635,0.0,59.18,33.99,3.274,44.774,2008,615.0,False,True,False,False,False,"Station ID 3-RPP148.18, Actual: 72%, Prediction: 74%"
138,86.7272727272727,89.15440107871687,-2.4271283514441677,2.4271283514441677,4ALRO010.88,2022-09-06,37.111333,-78.564056,0.08365619243978825,86.7272727272727,70.27,526.05,0.0,221.0,1.082,86.68,60.4,26.07,3.308,45.529,2022,7.28,True,False,False,False,False,"Station ID 4ALRO010.88, Actual: 86%, Prediction: 89%"
139,42.5454545454545,58.42508838008804,-15.879633834633545,15.879633834633545,9-XBB000.86,2020-10-13,36.725278,-80.726111,0.275209656276512,42.5454545454545,55.35,2699.88,23.68,466.0,2.951,0.0,57.76,33.38,3.308,48.929,2020,1.79,False,False,True,False,False,"Station ID 9-XBB000.86, Actual: 42%, Prediction: 58%"
140,67.5454545454545,80.4485174414576,-12.903062896003092,12.903062896003092,2-WIC004.64,2004-11-09,37.477763889,-78.882213889,0.1066634322765111,67.5454545454545,59.97,696.2,0.0,575.0,1.24,57.41,55.43,36.38,3.424,45.215,2004,54.9,False,False,True,False,False,"Station ID 2-WIC004.64, Actual: 67%, Prediction: 80%"
141,95.6363636363636,72.01896159605575,23.61740204030785,23.61740204030785,2-NOR000.20,2009-08-05,37.7474,-78.208883334,0.09602442659143298,95.6363636363636,62.68,322.92,0.0,277.0,1.587,0.0,77.88,14.22,3.182,43.171,2009,7.42,True,False,False,False,False,"Station ID 2-NOR000.20, Actual: 95%, Prediction: 72%"
142,86.8518518518518,42.28130522833537,44.570546623516435,44.570546623516435,6CXEE000.72,2006-10-30,36.713333333,-81.511388889,0.3808741711996377,86.8518518518518,57.22,4160.81,2.99,536.0,3.602,0.0,99.96,0.04,3.449,52.547,2006,0.22,False,False,False,True,False,"Station ID 6CXEE000.72, Actual: 86%, Prediction: 42%"
143,84.9090909090909,91.61173422669897,-6.702643317608064,6.702643317608064,4ALRO010.68,2007-11-06,37.108611111,-78.564166666,0.1211663651325244,84.9090909090909,70.36,524.37,0.0,223.0,1.083,87.38,61.88,24.93,3.307,45.529,2007,7.69,True,False,False,False,False,"Station ID 4ALRO010.68, Actual: 84%, Prediction: 91%"
144,68.5454545454545,64.12327988213752,4.42217466331698,4.42217466331698,4AXWM001.49,2020-10-21,37.058981,-79.0261,0.2243867719845761,68.5454545454545,64.0,553.96,0.0,131.0,1.0,0.0,39.41,31.29,3.277,45.209,2020,0.64,True,False,False,False,False,"Station ID 4AXWM001.49, Actual: 68%, Prediction: 64%"
145,72.1,77.95674663166227,-5.856746631662276,5.856746631662276,2-NBB001.54,2010-01-20,37.398333334,-77.955,0.1652749943496459,72.1,72.0,320.27,0.0,223.0,1.0,100.0,52.99,33.31,3.298,44.937,2010,24.5,True,False,False,False,False,"Station ID 2-NBB001.54, Actual: 72%, Prediction: 77%"
146,54.9090909090909,74.99798720350336,-20.088896294412457,20.088896294412457,4APOP000.10,2012-10-16,36.690194444,-78.521888889,0.1243386009545944,54.9090909090909,60.01,419.12,0.0,166.0,1.072,0.0,48.35,35.55,3.207,44.707,2012,2.81,True,False,False,False,False,"Station ID 4APOP000.10, Actual: 54%, Prediction: 74%"
147,77.8181818181818,82.38383014667157,-4.565648328489772,4.565648328489772,4ALRO010.18,2020-03-04,37.101388889,-78.5625,0.08745088151509815,77.8181818181818,70.5,521.23,0.0,229.0,1.086,88.37,64.48,22.69,3.307,45.533,2020,8.47,False,True,False,False,False,"Station ID 4ALRO010.18, Actual: 77%, Prediction: 82%"
148,84.5454545454545,86.64110302249179,-2.0956484770372867,2.0956484770372867,2DAPP112.19,2013-10-16,37.312583334,-78.401777778,0.118981029067647,84.5454545454545,64.45,575.96,0.0,673.0,1.092,66.34,69.65,20.7,3.393,45.294,2013,184.0,True,False,False,False,False,"Station ID 2DAPP112.19, Actual: 84%, Prediction: 86%"
149,87.6363636363636,90.51006941457653,-2.873705778212937,2.873705778212937,5ABTR000.76,2008-10-08,37.086388889,-77.676361111,0.0909116630315497,87.6363636363636,63.84,303.44,0.0,254.0,1.523,16.05,66.33,17.83,3.337,45.647,2008,41.0,True,False,False,False,False,"Station ID 5ABTR000.76, Actual: 87%, Prediction: 90%"
150,38.0,51.81109840344656,-13.811098403446557,13.811098403446557,9-SNK009.56,2017-11-06,37.312664,-80.507728,0.1277780496472229,38.0,58.44,2506.91,22.88,2020.0,2.873,0.0,64.06,30.4,2.782,42.342,2017,65.2,False,False,False,True,False,"Station ID 9-SNK009.56, Actual: 38%, Prediction: 51%"
151,26.4545454545455,27.279625284618287,-0.825079830072788,0.825079830072788,4ASCB005.38,2008-10-20,37.453011111,-79.550488889,0.4331236488406976,26.4545454545455,59.0,2555.91,0.0,2290.0,3.0,0.0,93.03,0.65,4.004,57.242,2008,4.11,False,False,True,False,False,"Station ID 4ASCB005.38, Actual: 26%, Prediction: 27%"
152,25.0909090909091,38.798130164667455,-13.707221073758355,13.707221073758355,1BBKS000.32,2017-09-21,37.925069,-78.985319,0.2105744166533143,25.0909090909091,44.0,2326.19,100.0,2100.0,2.0,0.0,87.96,0.98,3.617,58.499,2017,4.65,False,False,True,False,False,"Station ID 1BBKS000.32, Actual: 25%, Prediction: 38%"
153,70.0,78.78313380763375,-8.783133807633746,8.783133807633746,2-MTC006.95,2021-10-27,37.127161,-78.3535,0.1351132284791196,70.0,68.58,546.88,0.0,208.0,1.05,79.85,76.66,8.29,3.284,45.26,2021,2.23,True,False,False,False,False,"Station ID 2-MTC006.95, Actual: 70%, Prediction: 78%"
154,36.1818181818182,53.03618418899438,-16.854366007176182,16.854366007176182,2-RED003.65,2013-10-15,37.509431,-79.38294,0.2284291416065972,36.1818181818182,59.0,1499.76,0.0,3300.0,3.0,0.0,72.22,24.06,3.565,49.905,2013,16.6,False,False,True,False,False,"Station ID 2-RED003.65, Actual: 36%, Prediction: 53%"
155,52.9090909090909,53.662938959506846,-0.7538480504159466,0.7538480504159466,2-TYE008.77,2015-08-03,37.634166666,-78.902777778,0.1816458504670344,52.9090909090909,52.37,1562.62,41.23,3640.0,2.515,11.06,75.95,17.38,3.603,51.23,2015,198.0,False,False,True,False,False,"Station ID 2-TYE008.77, Actual: 52%, Prediction: 53%"
156,42.1818181818182,31.507246650440024,10.674571531378177,10.674571531378177,1BGSR000.58,2014-09-04,39.0741,-78.4385,0.2850054465666815,42.1818181818182,38.57,1440.95,100.0,1800.0,4.608,0.0,86.21,10.63,2.747,40.084,2014,4.89,False,False,False,True,False,"Station ID 1BGSR000.58, Actual: 42%, Prediction: 31%"
157,53.8888888888889,54.5154232523536,-0.6265343634646996,0.6265343634646996,6CSFH104.35,2005-09-29,36.760833333,-81.5375,0.1938207554155374,53.8888888888889,57.55,2566.8,31.38,795.0,2.92,0.0,88.08,8.94,2.83,47.219,2005,0.0687,False,False,False,True,False,"Station ID 6CSFH104.35, Actual: 53%, Prediction: 54%"
158,64.0,56.535647984173764,7.464352015826236,7.464352015826236,6AFRY006.70,2010-11-02,37.093333334,-82.232777777,0.1927747716146264,64.0,47.53,2162.96,100.0,1590.0,3.674,0.0,86.53,3.79,2.617,47.829,2010,11.4,False,False,False,False,True,"Station ID 6AFRY006.70, Actual: 64%, Prediction: 56%"
159,24.5454545454545,25.88862580378595,-1.3431712583314486,1.3431712583314486,2-JED008.07,2014-10-14,37.7974,-80.193888888,0.2876790944551278,24.5454545454545,37.43,2561.42,100.0,1160.0,5.689,0.0,94.1,0.0,2.897,42.921,2014,5.1,False,False,False,True,False,"Station ID 2-JED008.07, Actual: 24%, Prediction: 25%"
160,81.8181818181818,70.11525926479558,11.702922553386216,11.702922553386216,5ALTG001.50,2008-10-14,36.704527778,-77.973111112,0.2502602969732579,81.8181818181818,70.3,334.28,0.0,274.0,1.212,78.85,71.91,15.33,3.343,45.773,2008,13.5,True,False,False,False,False,"Station ID 5ALTG001.50, Actual: 81%, Prediction: 70%"
161,55.8181818181818,31.915627350484854,23.902554467696945,23.902554467696945,9-LAC005.39,2005-09-27,37.243055555,-81.171388889,0.1943770833688306,55.8181818181818,38.0,2648.78,100.0,835.0,6.0,0.0,96.44,2.91,2.0,39.948,2005,0.077,False,False,False,True,False,"Station ID 9-LAC005.39, Actual: 55%, Prediction: 31%"
162,62.2727272727273,60.97868462675721,1.2940426459700944,1.2940426459700944,2-BUN000.04,2007-03-26,37.385277778,-79.211111111,0.1770095603511968,62.2727272727273,68.45,849.48,0.0,713.0,1.148,73.78,23.04,5.24,3.302,43.895,2007,10.3,False,False,True,False,False,"Station ID 2-BUN000.04, Actual: 62%, Prediction: 60%"
163,42.8181818181818,41.31166482345601,1.5065169947257857,1.5065169947257857,6CSTU000.15,2008-10-06,36.658333333,-81.653055556,0.3439346445835222,42.8181818181818,54.09,3707.94,31.92,2480.0,3.544,0.0,87.57,5.04,3.549,52.538,2008,1.84,False,False,True,False,False,"Station ID 6CSTU000.15, Actual: 42%, Prediction: 41%"
164,9.45454545454546,22.23967109863661,-12.78512564409115,12.78512564409115,2-STV000.48,2004-09-13,37.620491667,-80.186797222,0.4480443942553801,9.45454545454546,38.69,2526.25,97.63,2130.0,6.296,0.0,95.95,0.41,2.993,44.982,2004,4.22,False,False,False,True,False,"Station ID 2-STV000.48, Actual: 9%, Prediction: 22%"
165,48.1818181818182,77.24292523739281,-29.06110705557461,29.06110705557461,4AXOL000.94,2012-09-11,37.3432,-79.6358,0.1579142375245101,48.1818181818182,59.0,996.05,0.0,154.0,3.0,0.0,33.82,48.54,3.0,45.277,2012,0.0978,False,False,True,False,False,"Station ID 4AXOL000.94, Actual: 48%, Prediction: 77%"
166,45.6363636363636,48.55302370879848,-2.9166600724348797,2.9166600724348797,9-LVR007.16,2014-09-25,36.5681,-81.0294,0.2444123671899286,45.6363636363636,57.92,2908.24,68.28,1810.0,2.796,0.0,53.38,36.02,3.644,53.459,2014,101.0,False,False,True,False,False,"Station ID 9-LVR007.16, Actual: 45%, Prediction: 48%"
167,78.0,70.45896437284064,7.54103562715936,7.54103562715936,2-SKM001.04,2007-09-19,38.041611111,-78.673130556,0.1490654060223082,78.0,68.27,1124.45,24.68,2460.0,2.545,0.0,58.35,26.03,3.68,45.51,2007,21.5,False,False,True,False,False,"Station ID 2-SKM001.04, Actual: 78%, Prediction: 70%"
168,45.6363636363636,52.08178755880425,-6.4454239224406535,6.4454239224406535,1AXMJ000.42,2016-11-01,38.6375,-77.5055,0.1427392168474151,45.6363636363636,63.11,305.63,0.0,261.0,2.449,0.0,92.2,0.38,3.008,43.275,2016,4.65,False,True,False,False,False,"Station ID 1AXMJ000.42, Actual: 45%, Prediction: 52%"
169,29.9090909090909,34.57338146978971,-4.664290560698809,4.664290560698809,1BCDR015.40,2012-07-19,39.095457,-78.335008,0.1734286982748008,29.9090909090909,39.99,1424.2,94.25,2450.0,4.559,0.0,89.03,6.66,2.774,40.599,2012,92.0,False,False,False,True,False,"Station ID 1BCDR015.40, Actual: 29%, Prediction: 34%"
170,57.6363636363636,70.02773199915922,-12.391368362795617,12.391368362795617,1AXKR000.77,2005-11-09,39.257833333,-77.590444445,0.2710745723659395,57.6363636363636,59.0,443.17,0.0,213.0,3.0,0.0,10.84,81.2,2.985,42.184,2005,1.26,False,False,True,False,False,"Station ID 1AXKR000.77, Actual: 57%, Prediction: 70%"
171,89.0909090909091,81.25983477644348,7.83107431446561,7.83107431446561,3-MTL006.47,2018-09-26,37.965556,-76.96,0.08859695671139843,89.0909090909091,66.0,130.86,100.0,181.0,5.0,0.0,68.86,19.92,3.224,44.24,2018,18.1,False,False,False,False,False,"Station ID 3-MTL006.47, Actual: 89%, Prediction: 81%"
172,25.9090909090909,23.099326598215637,2.809764310875263,2.809764310875263,2-MIW003.45,2004-08-25,37.996558333,-79.711858334,0.1896492855223623,25.9090909090909,37.61,2041.05,100.0,2470.0,5.914,0.0,94.66,1.39,2.982,41.965,2004,15.6,False,False,False,True,False,"Station ID 2-MIW003.45, Actual: 25%, Prediction: 23%"
173,75.3703703703704,57.42757584032467,17.942794530045724,17.942794530045724,1BSMT001.53,2008-09-10,38.711541667,-78.638655555,0.1582261547938217,75.3703703703704,48.4,1390.63,37.82,2420.0,3.194,0.0,48.49,43.4,2.754,39.91,2008,103.0,False,False,False,True,False,"Station ID 1BSMT001.53, Actual: 75%, Prediction: 57%"
174,15.4545454545455,26.160135044759457,-10.705589590213958,10.705589590213958,9-LRY011.64,2018-08-28,37.39545,-80.518044,0.3817285064937611,15.4545454545455,38.0,3790.88,100.0,781.0,6.0,0.0,97.26,0.0,2.988,49.62,2018,2.4,False,False,False,True,False,"Station ID 9-LRY011.64, Actual: 15%, Prediction: 26%"
175,96.0,97.06530119217902,-1.065301192179021,1.065301192179021,9-LRR012.30,2018-10-22,37.256666667,-81.459166667,0.09335526035509076,96.0,50.0,2776.21,0.0,489.0,2.0,0.0,83.43,0.0,2.483,46.166,2018,1.57,False,False,False,False,True,"Station ID 9-LRR012.30, Actual: 96%, Prediction: 97%"
176,38.0,36.59292221520689,1.4070777847931097,1.4070777847931097,4ARNF015.22,2010-09-15,37.187630555,-80.352116667,0.2105215696435927,38.0,44.63,2057.27,16.25,1650.0,2.032,0.0,68.53,22.46,2.79,41.058,2010,51.2,False,False,False,True,False,"Station ID 4ARNF015.22, Actual: 38%, Prediction: 36%"
177,87.2727272727273,89.60105056311464,-2.3283232903873454,2.3283232903873454,7-XFB000.26,2016-11-15,37.6337,-76.692291667,0.122710257555111,87.2727272727273,66.71,85.74,92.49,74.0,4.86,0.0,34.98,51.24,3.361,45.691,2016,0.52,False,False,False,False,False,"Station ID 7-XFB000.26, Actual: 87%, Prediction: 89%"
178,45.4545454545455,48.48871152086007,-3.034166066314569,3.034166066314569,4AXOF001.26,2012-09-12,36.802,-79.7009,0.484805937639936,45.4545454545455,72.0,1509.7,0.0,703.0,1.0,100.0,96.71,0.0,3.48,47.081,2012,0.56,True,False,False,False,False,"Station ID 4AXOF001.26, Actual: 45%, Prediction: 48%"
179,44.3636363636364,51.208642168756974,-6.8450058051205716,6.8450058051205716,2-TYE008.77,2019-09-23,37.634166666,-78.902777778,0.1971215913514227,44.3636363636364,52.37,1562.62,41.23,3640.0,2.515,11.06,75.95,17.38,3.603,51.23,2019,198.0,False,False,True,False,False,"Station ID 2-TYE008.77, Actual: 44%, Prediction: 51%"
180,63.4545454545455,64.14829288210073,-0.6937474275552304,0.6937474275552304,1AACO009.14,2008-06-26,38.761944444,-77.207222222,0.1300706523737473,63.4545454545455,66.39,324.56,54.64,357.0,2.271,0.0,22.65,0.09,3.169,43.981,2008,36.3,True,False,False,False,False,"Station ID 1AACO009.14, Actual: 63%, Prediction: 64%"
181,66.5454545454545,59.39827359294582,7.147180952508684,7.147180952508684,3-SMR004.81,2013-11-19,38.466972223,-77.721527778,0.153765385277998,66.5454545454545,46.29,365.89,0.0,165.0,1.761,0.0,59.54,23.95,3.123,43.812,2013,2.56,True,False,False,False,False,"Station ID 3-SMR004.81, Actual: 66%, Prediction: 59%"
182,96.5454545454545,85.22876538316027,11.316689162294239,11.316689162294239,4ABAU011.17,2013-08-29,36.781527777,-79.834547222,0.1423042663675496,96.5454545454545,72.0,1190.33,0.0,612.0,1.0,100.0,58.5,36.07,3.51,47.689,2013,2.58,True,False,False,False,False,"Station ID 4ABAU011.17, Actual: 96%, Prediction: 85%"
183,53.5454545454545,38.93650551655344,14.608949028901058,14.608949028901058,2BPOL010.84,2022-09-27,37.618306,-79.25575,0.1787092994500254,53.5454545454545,39.69,1959.85,95.06,3300.0,5.807,0.0,92.86,0.94,3.289,48.803,2022,50.8,False,False,True,False,False,"Station ID 2BPOL010.84, Actual: 53%, Prediction: 38%"
184,69.4545454545455,56.234477011615546,13.22006844292995,13.22006844292995,4ATER001.71,2016-03-08,37.077694445,-79.454388889,0.1733186246647489,69.4545454545455,47.0,815.37,0.0,368.0,1.0,0.0,91.8,4.29,3.321,43.574,2016,1.14,False,False,True,False,False,"Station ID 4ATER001.71, Actual: 69%, Prediction: 56%"
185,59.0909090909091,56.56719843818655,2.5237106527225492,2.5237106527225492,4ABTM008.98,2017-08-31,37.161292,-80.143186,0.2866395550893119,59.0909090909091,59.0,3073.03,0.0,1290.0,3.0,0.0,78.08,5.46,3.269,49.128,2017,4.0,False,False,True,False,False,"Station ID 4ABTM008.98, Actual: 59%, Prediction: 56%"
186,40.0,49.7846244115598,-9.784624411559797,9.784624411559797,6ARLF000.06,2020-09-30,37.115,-82.441111111,0.2492110754395387,40.0,40.89,2039.04,100.0,842.0,5.566,0.0,81.67,12.92,2.632,47.322,2020,2.04,False,False,False,False,True,"Station ID 6ARLF000.06, Actual: 40%, Prediction: 49%"
